player_id,uniform_number,name,team,position,birth_day,height,weight,school
66606,31,최원준,NC,외야수,1997-03-23,178,85,연현초-서울경원중-서울고-KIA-상무-KIA
55913,131,최윤혁,NC,투수,2004-01-07,185,93,강릉율곡초-경포중-강릉고-강릉영동대
69992,14,최정원,NC,내야수,2000-06-24,176,70,서원초-청주중-청주고-NC-상무
68639,29,하준영,NC,투수,1999-09-06,182,79,서울이수초-성남중-성남고-KIA
64101,33,한석현,NC,외야수,1994-05-17,181,73,후암초-대천중-경남고-LG
53006,99,강건,KT,투수,2004-07-12,183,85,원일초(영통구리틀)-매향중-장안고
69064,5,강민성,KT,내야수,1999-12-08,180,85,대구옥산초-경상중-경북고
68050,50,강백호,KT,포수,1999-07-29,184,98,부천북초-서울이수중-서울고
50066,55,강현우,KT,포수,2001-04-13,180,90,원종초(부천시리틀)-부천중-유신고
64001,1,고영표,KT,투수,1991-09-16,187,88,광주대성초-광주동성중-화순고-동국대
51003,52,권동진,KT,내야수,1998-09-12,178,83,제주신광초-세광중-세광고-원광대-KT-상무
52003,115,권성준,KT,투수,2003-03-09,185,88,대구옥산초-경복중-경북고
51005,0,김건형,KT,외야수,1996-07-12,182,83,먼우금초-Lesbois(중)-Timberline(고)-Boise State(대)
55040,40,김동현,KT,투수,2006-01-21,193,97,신천초(고양덕양구리틀)-잠신중-서울고
54097,97,김민석,KT,포수,2005-07-22,181,93,창영초-동인천중-제물포고
65048,26,김민수,KT,투수,1992-07-24,188,80,청원초-청원중-청원고-성균관대-KT-상무
64004,53,김민혁,KT,외야수,1995-11-21,181,71,광주서석초-배재중-배재고-KT-상무
52002,57,김병준,KT,외야수,2003-07-03,175,80,창촌초(안산리틀)-안산중앙중-유신고
79402,7,김상수,KT,내야수,1990-03-23,175,68,대구옥산초-경복중-경북고-삼성
55043,43,김재원,KT,투수,2006-08-21,190,90,서울청구초-홍은중-장충고
51299,98,김주완,KT,투수,1999-10-07,180,77,송정동초-무등중-청담고-동강대-두산
68906,9,김철호,KT,내야수,1998-02-06,182,87,서화초-재능중-율곡고
66064,20,김태오,KT,투수,1997-07-29,183,84,연현초-양천중-서울고-KT-상무
67025,,로하스,KT,외야수,1990-05-24,189,102,미국 Wabash Valley(대)-KT
50007,113,문상준,KT,내야수,2001-03-14,183,80,가동초-휘문중-휘문고
64007,24,문상철,KT,내야수,1991-04-06,184,85,중대초-잠신중-배명고-고려대-KT-상무
67419,18,문용익,KT,투수,1995-02-04,178,93,덕양초-양천중-청원고-세계사이버대-삼성
55046,46,박건우,KT,투수,2006-11-28,182,95,서울행당초(성동구유소년야구단)-충암중-충암고
69056,2,박민석,KT,내야수,2000-04-13,180,77,성동초-덕수중-장충고
55004,104,박민석,KT,외야수,2006-07-27,178,83,남정초-건대부중-덕수고
52060,60,박영현,KT,투수,2003-10-11,183,91,부천북초-부천중-유신고
55002,102,박준혁,KT,투수,2006-03-10,178,84,서울대왕초(강남구리틀)-휘문중-휘문고
54009,,박태완,KT,내야수,2005-09-04,173,77,중동초(부천시리틀)-부천중-유신고
64166,27,배정대,KT,외야수,1995-06-12,185,80,도신초-성남중-성남고-(디지털문예대)-LG-KT-경찰
65516,19,배제성,KT,투수,1996-09-29,190,90,백마초-성남중-성남고-롯데-KT-상무
55012,112,서영준,KT,투수,2002-08-27,175,78,현암초(용인수지리틀)-성남성일중-백송고-홍익대
50109,15,성재헌,KT,투수,1997-12-22,175,82,도신초-성남중-성남고-연세대-LG
50030,30,소형준,KT,투수,2001-09-16,189,92,호암초(의정부리틀)-구리인창중-유신고
69041,41,손동현,KT,투수,2001-01-23,183,88,염창초(강서구리틀)-덕수중-성남고-KT-상무
53057,105,손민석,KT,내야수,2004-06-21,177,70,감천초-개성중-경남고
64012,28,송민섭,KT,외야수,1991-08-02,177,80,청파초(안산리틀)-선린중-선린인터넷고-단국대-KT-상무
55013,3,스티븐슨,KT,외야수,1994-06-01,,,
51057,62,신범준,KT,외야수,2002-06-01,189,78,원일초(수원영통구리틀)-매향중-장안고
54007,,신호준,KT,외야수,2004-10-21,186,90,백마초-포항중-경주고
67006,8,안치영,KT,외야수,1998-05-29,176,72,중동초(원미구리틀)-천안북중-북일고
52001,23,안현민,KT,외야수,2003-08-22,183,90,임호초(김해리틀)-개성중-마산고
55005,25,오서진,KT,내야수,2006-02-22,188,80,수원신곡초-수원북중-유신고
50859,47,오원석,KT,투수,2001-04-23,182,80,수진초-매송중-야탑고-SK-SSG
64504,4,오윤석,KT,내야수,1992-02-24,180,87,화중초-자양중-경기고-연세대-롯데-상무-롯데
75334,36,오재일,KT,내야수,1986-10-29,187,95,인창초(구리리틀)-구리인창중-야탑고-현대-상무-히어로즈-두산-삼성
73117,12,우규민,KT,투수,1985-01-21,184,75,성동초-휘문중-휘문고-LG-경찰-LG-삼성
52006,94,우종휘,KT,투수,2003-12-15,187,90,길동초-휘문중-휘문고
54063,63,원상현,KT,투수,2004-10-16,183,83,가산초(부산진구리틀)-개성중-부산고
51013,67,유준규,KT,외야수,2002-08-16,176,69,군산신풍초-군산중-군산상고
68801,101,유호식,KT,투수,1999-05-11,190,104,서울청구초-덕수중-성남고-SK-SSG
54064,,육청명,KT,투수,2005-07-18,186,90,강남초-선린중-강릉고
55007,107,윤상인,KT,투수,2004-04-01,183,80,서울도곡초-언북중-신일고-동원과학기술대
50092,35,윤준혁,KT,내야수,2001-07-26,186,86,역촌초(은평구리틀)-충암중-충암고
69054,37,이상동,KT,투수,1995-11-24,181,88,대구옥산초-경복중-경북고-영남대
52063,48,이상우,KT,투수,2003-10-14,190,95,연현초-수원북중-유신고
69068,61,이선우,KT,투수,2000-09-19,186,90,수진초-매송중-유신고
54012,90,이승언,KT,투수,2005-03-04,186,95,한일초(장안구리틀)-수일중-장안고
55009,109,이승준,KT,내야수,2006-02-01,170,65,진말초(와이번스리틀)-소래중-장안고
54011,96,이승현,KT,포수,2005-01-26,184,90,비전초(평택리틀)-개군중-북일고
55006,106,이용현,KT,내야수,2006-01-06,188,85,평택부용초(안성시리틀)-평택청담중-강릉고
67048,21,이정현,KT,투수,1997-12-05,188,93,무학초-마산동중-용마고
55003,103,이정환,KT,포수,2006-04-12,182,90,수원신곡초-매향중-안산공고
67644,33,이정훈,KT,외야수,1994-12-07,185,90,교문초-배재중-휘문고-경희대-KIA-상무-KIA-롯데
67066,66,이종혁,KT,투수,1997-05-29,190,86,대구옥산초-경복중-대구고
53005,95,이준명,KT,투수,2002-12-18,193,100,정목초(강서구리틀)-덕수중-성남고-동의대(얼리 드래프트)
68896,17,이채호,KT,투수,1998-11-23,185,85,동광초(김해시리틀)-원동중-용마고-SK-SSG
69623,45,이태규,KT,투수,2000-02-21,188,72,희망대초-매향중-장안고-KIA
54014,49,이현민,KT,투수,2001-10-13,185,86,방화초(김포중앙리틀)-원당중-구리인창고
68504,34,이호연,KT,내야수,1995-06-03,177,87,광주수창초-진흥중-광주제일고-성균관대-롯데
69113,14,임준형,KT,투수,2000-11-16,180,87,광주서석초-진흥중-진흥고-LG-상무-LG
55010,110,장민호,KT,투수,2002-07-05,180,85,둔촌초-배재중-배재고-동국대
78548,22,장성우,KT,포수,1990-01-17,187,100,감천초-경남중-경남고-롯데-경찰-롯데
64115,56,장준원,KT,내야수,1995-11-21,183,77,경운초(김해시리틀)-개성중-경남고-LG
66706,51,장진혁,KT,외야수,1993-09-30,184,90,광주화정초-충장중-광주제일고-단국대-한화
69047,29,전용주,KT,투수,2000-02-12,188,87,양진초(안성시리틀)-성일중-안산공고
55008,108,정영웅,KT,외야수,1999-12-25,171,75,광주화정초-무등중-광주제일고-원광대
55011,111,정운교,KT,투수,2002-05-27,181,90,강릉중앙초-경포중-설악고-건국대
52007,116,정정우,KT,투수,2004-01-13,185,83,활천초(김해리틀)-내동중-용마고
68089,42,조대현,KT,포수,1999-08-06,183,81,길동초-매송중-유신고
64768,54,조이현,KT,투수,1995-06-27,185,95,송정동초-배재중-제주고-한화-SK-상무-SK-SSG
65060,38,주권,KT,투수,1995-05-31,181,82,청주우암초-청주중-청주고
51060,39,지명성,KT,투수,2002-02-15,173,65,의정부청룡초(의정부리틀)-배명중-신일고
79140,16,최동환,KT,투수,1989-09-19,184,83,인헌초-선린중-경동고-LG
52008,100,최동희,KT,외야수,2003-07-26,184,80,연지초(노원구리틀)-상명중-장충고
51007,31,최성민,KT,외야수,2002-07-05,179,84,송정동초-무등중-광주동성고
50650,92,최용준,KT,투수,2001-12-19,192,105,양산신양초(양산구리틀)-경남중-부산공고-KIA
69032,,쿠에바스,KT,투수,1990-10-14,188,98,베네수엘라 Carabobo(대)-KT
55032,32,패트릭,KT,투수,1995-06-10,196,96,미국 Hamilton(고)
52065,93,한지웅,KT,투수,2003-07-07,189,82,대정초(인천시리틀)-상인천중-인천고
51058,59,한차현,KT,투수,1998-11-30,180,80,사능초(남양주리틀)-청원중-포항제철고-성균관대
79240,13,허경민,KT,내야수,1990-08-26,176,69,송정동초-충장중-광주제일고-두산-경찰-두산
54354,65,헤이수스,KT,투수,1996-12-10,192,104,베네수엘라 Juanita Hernandez(고)-키움
76313,10,황재균,KT,내야수,1987-07-28,183,96,사당초-서울이수중-경기고-현대-히어로즈-롯데-샌프란시스코
55532,32,감보아,롯데,투수,1997-01-17,185,92,미국 Fresno City(대)
54567,,강성우,롯데,내야수,2005-04-12,182,77,대전유천초-한밭중-청주고-롯데-상무
54506,39,강승구,롯데,포수,2003-10-19,180,83,동막초-상인천중-제물포고-강릉영동대
69517,2,고승민,롯데,내야수,2000-08-11,189,92,군산신풍초-천안북중-북일고
63543,22,구승민,롯데,투수,1990-06-12,182,86,동일초(도봉구리틀)-청원중-청원고-홍익대-롯데-상무
65522,19,김강현,롯데,투수,1995-02-27,177,84,고명초-청원중-청원고
53540,125,김기준,롯데,투수,2004-04-16,188,90,대해초-대구중-경북고
54511,100,김대현,롯데,외야수,2003-11-15,176,84,광주서림초-광주충장BC-광주제일고-부산과학기술대
68585,124,김도규,롯데,투수,1998-07-11,192,118,고봉초-충암중-안산공고
69592,121,김동규,롯데,내야수,1999-04-08,185,85,안일초(안양시리틀)-현도중-포항제철고
52504,50,김동혁,롯데,외야수,2000-09-15,177,77,서화초-상인천중-제물포고-강릉영동대
55502,64,김동현,롯데,외야수,2004-12-30,185,100,인천병방초(인천서구리틀)-재능중-제물포고-부산과학기술대
77564,16,김민성,롯데,내야수,1988-12-17,181,94,고명초-잠신중-덕수정보고-(영남사이버대)-롯데-히어로즈-키움-LG
76430,24,김상수,롯데,투수,1988-01-02,180,88,신자초(자이언츠리틀)-자양중-신일고-(방송통신대)-삼성-상무-키움-SK-SSG
52514,4,김세민,롯데,내야수,2003-06-14,183,78,강릉중앙초-하슬라중-강릉고
62528,34,김원중,롯데,투수,1993-06-14,192,96,학강초-광주동성중-광주동성고
51516,15,김진욱,롯데,투수,2002-07-05,185,90,수원신곡초-춘천중-강릉고
51586,132,김창훈,롯데,투수,2001-11-09,185,98,사파초-창원신월중-경남고
55507,107,김태균,롯데,투수,2006-07-31,191,97,(부산동래구리틀)-대신중-경남고
55566,66,김태현,롯데,투수,2005-11-16,185,87,광주서림초-진흥중-광주제일고
59383,,김한홀,롯데,외야수,,,,
55501,101,김현우,롯데,투수,2006-03-18,183,90,수지초(분당로열스리틀)-여강중-야탑고
67539,43,나균안,롯데,투수,1998-03-16,186,109,무학초-창원신월중-용마고
51551,51,나승엽,롯데,내야수,2002-02-15,190,82,남정초-선린중-덕수고-롯데-상무
62931,52,노진혁,롯데,내야수,1989-07-15,184,80,광주대성초-광주동성중-광주동성고-성균관대-NC-상무-NC
55536,,데이비슨,롯데,투수,1996-03-25,188,97,미국 Midland(대)-롯데
54529,29,레이예스,롯데,외야수,1994-10-05,196,87,베네수엘라 Dr Felipe Guevara(고)
53597,129,박건,롯데,외야수,2002-04-25,185,90,강진북초-나주세지중-광주동성고-부산과학기술대
55509,48,박건우,롯데,포수,2003-02-01,183,92,성동초-건대부중-장충고-고려대
50563,117,박로건,롯데,투수,2001-08-27,186,88,군산중앙초-청원중-전주고
64021,21,박세웅,롯데,투수,1995-11-30,182,85,대구경운초-경운중-경북고-KT
66047,41,박세진,롯데,투수,1997-06-27,178,93,본리초-경운중-경북고-KT
55568,68,박세현,롯데,투수,2006-01-21,183,88,중화초(중랑구리틀)-상명중-배명고
62802,53,박승욱,롯데,내야수,1992-12-04,184,83,칠성초-경복중-대구상원고-SK-KT
60559,25,박시영,롯데,투수,1989-03-10,181,92,축현초-인천신흥중-제물포고-(영남사이버대)-롯데-KT
69507,120,박영완,롯데,투수,2000-07-22,183,85,양덕초-마산동중-대구고
55563,63,박재엽,롯데,포수,2006-01-23,184,92,부산대연초-개성중-부산고
54503,58,박준우,롯데,투수,2005-05-27,190,94,상동초(부천시리틀)-부천중-유신고
55508,108,박지훈,롯데,내야수,2002-05-14,176,75,서흥초-동산중-동산고-송원대
69594,44,박진,롯데,투수,1999-04-02,182,106,부산대연초-부산중-부산고
63512,40,박진형,롯데,투수,1994-06-10,181,77,영랑초-경포중-강릉고
55530,60,박찬형,롯데,내야수,2002-10-17,175,78,중대초-언북중-배재고
52528,,반즈,롯데,투수,1995-10-01,189,91,미국 Clemson(대)-롯데
54504,122,배세종,롯데,투수,2001-12-01,190,108,부림초(안양시리틀)-충암중-충암고-동아대
53598,127,배인혁,롯데,내야수,2004-01-29,170,70,새빛초(용인수지구리틀)-동인천중-인천고
54507,62,백두산,롯데,포수,2001-05-20,180,95,부산수영초-대천중-개성고-동의대
55526,26,벨라스케즈,롯데,투수,1992-06-07,190,95,미국 Garey(고)
53569,,서동욱,롯데,포수,2000-03-24,175,88,순천남산초-순천이수중-순천효천고BC-홍익대
53560,133,석상호,롯데,투수,2000-04-14,182,102,효제초-덕수중-청원고-고려대-롯데
51528,28,손성빈,롯데,포수,2002-01-14,186,92,희망대초-경기신흥중-장안고-롯데-상무
50150,33,손호영,롯데,내야수,1994-08-23,182,88,의왕부곡초-평촌중-충훈고-LG
51594,59,송재영,롯데,투수,2002-06-20,181,84,수원잠원초(수원영통구리틀)-매향중-라온고-롯데-상무
68067,12,신병률,롯데,투수,1996-01-30,175,82,둔촌초-잠신중-휘문고-단국대-KT
69508,3,신윤후,롯데,내야수,1996-01-05,177,77,무학초-마산중-마산고-동의대
64017,23,심재민,롯데,투수,1994-02-18,182,92,장유초(김해엔젤스리틀)-개성중-개성고-(전남과학대)-KT
52565,123,엄장윤,롯데,포수,2003-10-07,179,78,사직초(부산동래구리틀)-사직중-부경고
55514,114,오창현,롯데,외야수,2002-05-21,165,65,서울자운초(노원구리틀)-자양중-신일고-중앙대
61102,27,유강남,롯데,포수,1992-07-15,182,88,청원초-휘문중-서울고-LG-상무-LG
55512,,유태웅,롯데,내야수,2002-03-13,175,77,효제초-홍은중-성남고-동의대
52591,91,윤동희,롯데,외야수,2003-09-18,187,85,현산초-대원중-야탑고
67588,55,윤성빈,롯데,투수,1999-02-26,197,90,동일중앙초-경남중-부산고
53505,126,윤수녕,롯데,외야수,2000-03-01,173,73,대전신흥초-한밭중-대전고-연세대
52530,37,이민석,롯데,투수,2003-12-10,189,95,부산수영초-대천중-개성고
51592,45,이병준,롯데,투수,2002-05-28,185,95,부산청동초(부산영도구리틀)-경남중-개성고
55513,,이상화,롯데,외야수,2002-03-25,181,87,포항대해초-포항제철중-포항제철고-강릉영동대
68529,47,이승헌,롯데,투수,1998-12-19,196,97,무학초-마산동중-용마고
55503,67,이영재,롯데,투수,2006-10-20,180,71,태봉초(의정부시유소년야구단)-신흥중-신흥고
50608,54,이인한,롯데,외야수,1998-12-24,183,95,광주대성초-심석중-강릉고-강릉영동대
51560,116,이주찬,롯데,내야수,1998-09-21,181,86,송수초(해운대리틀)-센텀중-경남고-동의대
55511,69,이태경,롯데,내야수,2002-11-24,176,77,광주송정동초-무등중-광주제일고-한일장신대
54598,30,이호준,롯데,내야수,2004-03-20,172,72,대구옥산초-대구경운중-대구상원고
68507,7,장두성,롯데,외야수,1999-09-16,176,75,축현초-재능중-동산고
53596,131,장세진,롯데,투수,2004-12-30,179,80,군산남초-군산중-군산상고
68205,13,전민재,롯데,내야수,1999-06-30,181,73,천안남산초-천안북중-대전고-두산
78513,8,전준우,롯데,외야수,1986-02-25,184,98,흥무초-경주중-경주고-건국대-롯데-경찰
68518,42,정보근,롯데,포수,1999-08-31,175,89,부산수영초-경남중-경남고
55515,115,정선우,롯데,투수,2002-06-12,173,80,관동초(김해시리틀)-개성중-마산고-동아대
68556,18,정성종,롯데,투수,1995-11-16,181,93,광주서석초-무등중-광주제일고-인하대-롯데-상무
51546,46,정우준,롯데,투수,2000-03-17,180,82,태랑초(남양주리틀)-청원중-서울고-강릉영동대-롯데-상무
68242,65,정철원,롯데,투수,1999-03-27,192,95,역북초-송전중-안산공고-두산
54537,57,정현수,롯데,투수,2001-05-10,180,84,부산대연초-부산중-부산고-송원대
60523,9,정훈,롯데,내야수,1987-07-18,180,85,양덕초-마산동중-용마고
53504,128,조경민,롯데,투수,2004-09-17,179,78,상원초-개군중-강릉고
55534,134,조민영,롯데,외야수,2005-03-24,,,
52516,5,조세진,롯데,외야수,2003-11-21,181,86,장안초(성남중원구리틀)-선린중-서울고-롯데-상무
55504,104,조영우,롯데,투수,2006-05-15,182,82,인천서림초-동산중-인천고
52558,,진승현,롯데,투수,2003-09-05,184,108,본리초-협성경복중-경북고-롯데-상무
76650,31,진해수,롯데,투수,1986-06-26,187,85,동삼초-경남중-부경고-KIA-상무-KIA-SK-LG
55505,,최민규,롯데,내야수,2004-02-23,173,74,광주수창초-충장중-광주제일고-부산과학기술대
68036,49,최이준,롯데,투수,1999-04-10,182,90,서울이수초-대치중-장충고-KT
50556,56,최준용,롯데,투수,2001-10-10,185,85,부산수영초-대천중-경남고
62884,14,최항,롯데,내야수,1994-01-03,183,88,대일초-매송중-유신고-SK-SSG
52560,118,하혜성,롯데,투수,2003-06-09,191,85,서울도곡초-언북중-덕수고
55506,35,한승현,롯데,외야수,2006-10-29,183,80,신양초(강동구리틀)-건대부중-장충고
52568,6,한태양,롯데,내야수,2003-09-15,181,76,역삼초-언북중-덕수고-롯데-상무
62363,1,한현희,롯데,투수,1993-06-25,182,98,동삼초-경남중-경남고-히어로즈-키움
68260,17,현도훈,롯데,투수,1993-01-13,188,95,풍양초(남양주리틀)-서울신일중-일본 교토고쿠사이고-일본 큐슈교리츠대-두
50596,38,홍민기,롯데,투수,2001-07-20,185,85,법동초-한밭중-대전고
50500,0,황성빈,롯데,외야수,1997-12-19,172,76,관산초-안산중앙중-소래고-경남대
54607,,강동훈,KIA,투수,2000-11-23,185,98,천안남산초-청주중-청주고-중앙대
54613,,강민제,KIA,내야수,2005-02-10,181,82,군산중앙초-군산중-군산상일고
52659,012,강병우,KIA,투수,2003-12-12,182,88,군산중앙초-배명중-배명고
67604,02,강이준,KIA,투수,1998-04-07,190,86,발산초-덕수중-구리인창고-KIA-상무
61353,57,고종욱,KIA,외야수,1989-01-11,184,83,역삼초-대치중-경기고-한양대-히어로즈-상무-히어로즈-SK-SSG
53609,0,곽도규,KIA,투수,2004-04-12,185,90,도척초-공주중-공주고
51640,020,권다결,KIA,포수,2002-01-23,187,94,중대초-잠신중-신일고
76225,43,김건국,KIA,투수,1988-02-02,183,86,한서초(서부리틀)-청량중-덕수고-두산-KT-롯데
55618,018,김경묵,KIA,투수,1999-05-07,183,88,남도초-경상중-대구상원고
66614,14,김규성,KIA,내야수,1997-03-08,185,88,갈산초-선린중-선린인터넷고
69620,53,김기훈,KIA,투수,2000-01-03,184,93,광주수창초-무등중-광주동성고-KIA-상무
60337,69,김대유,KIA,투수,1991-05-08,187,92,부산중앙초-부산중-부산고-히어로즈-SK-KT-LG
52605,5,김도영,KIA,내야수,2003-10-02,183,85,광주대성초-광주동성중-광주동성고
69745,60,김도현,KIA,투수,2000-09-15,183,87,길원초(동대문구리틀)-잠신중-신일고-한화
54614,,김두현,KIA,내야수,2003-04-25,178,80,수원신곡초-공주중-공주고-동원대-KIA-상무
69627,04,김민수,KIA,외야수,2000-04-05,186,87,부산수영초-경남중-경남고
54608,,김민재,KIA,투수,2003-07-08,188,85,효제초-청량중-신일고-동원과학기술대-KIA-상무
54645,49,김민주,KIA,투수,2002-09-08,182,85,서울청담초(성동구리틀)-건대부중-배명고-강릉영동대
63894,21,김사윤,KIA,투수,1994-06-08,182,90,광주화정초-무등중-화순고-SK-상무-SK-SSG
67610,35,김석환,KIA,외야수,1999-02-28,187,97,광주서석초-광주동성중-광주동성고
78603,3,김선빈,KIA,내야수,1989-12-18,165,77,화순초-화순중-화순고-KIA-상무
51604,016,김선우,KIA,포수,2001-01-18,175,90,상인천초-상인천중-강릉고-KIA-상무
53637,017,김세일,KIA,투수,2003-03-02,188,91,부산수영초-개성중-용마고
66492,24,김승현,KIA,투수,1992-07-09,180,105,노암초-경포중-강릉고-건국대-삼성-상무-삼성
68928,61,김시훈,KIA,투수,1999-02-24,188,95,양덕초-마산동중-마산고-NC
50613,045,김양수,KIA,투수,2001-01-23,184,80,천안남산초-천안북중-북일고
53619,010,김재현,KIA,내야수,2000-12-02,176,81,광주화정초-건대부중-경기고-송원대
55646,46,김정엽,KIA,투수,2006-04-18,185,96,부산수영초-개성중-부산고
78122,42,김태군,KIA,포수,1989-12-30,182,92,양정초-대동중-부산고-LG-NC-경찰-NC-삼성
55610,10,김태형,KIA,투수,2006-12-15,184,95,화순초-거원중-덕수고
69516,32,김현수,KIA,투수,2000-07-10,185,90,효제초-홍은중-장충고-롯데-KIA-상무
65653,27,김호령,KIA,외야수,1992-04-30,178,85,관산초-안산중앙중-군산상고-동국대-KIA-경찰
62947,47,나성범,KIA,외야수,1989-10-03,183,100,광주대성초-진흥중-진흥고-연세대-NC
55629,029,나연우,KIA,투수,2006-07-24,184,90,서울상일초-배재중-휘문고
54640,40,네일,KIA,투수,1993-02-08,193,83,미국 Alabama at Birmingham(대)
51645,30,박건우,KIA,투수,1998-06-03,193,97,다솜초-언북중-덕수고-고려대
50657,2,박민,KIA,내야수,2001-06-05,184,84,갈산초-성남중-야탑고-KIA-상무
52634,05,박상준,KIA,내야수,2001-08-21,178,104,석교초-세광중-세광고-강릉영동대
55636,36,박재현,KIA,외야수,2006-12-08,180,73,동막초-재능중-인천고
67609,15,박정우,KIA,외야수,1998-02-01,175,68,역삼초-언북중-덕수고
63638,31,박준표,KIA,투수,1992-06-26,181,93,송정동초-진흥중-중앙고-동강대-KIA-경찰
64646,1,박찬호,KIA,내야수,1995-06-05,178,72,신답초-건대부중-장충고
