player_id,uniform_number,name,team,position,birth_day,height,weight,school
55637,67,박헌,KIA,외야수,2006-01-05,185,90,광주수창초-충장중-광주제일고
69727,29,변우혁,KIA,내야수,2000-03-18,185,100,일산초-현도중-북일고-한화-상무-한화
78168,58,서건창,KIA,내야수,1989-08-22,176,84,송정동초-충장중-광주제일고-LG-히어로즈-키움-LG
54610,65,성영탁,KIA,투수,2004-07-28,180,89,동주초(부산서구리틀)-개성중-부산고
52642,042,신명승,KIA,포수,2002-11-02,183,94,광주수창초-진흥중-진흥고
55659,59,양수호,KIA,투수,2006-09-09,187,82,보성초(대전중구리틀)-공주중-공주고
77637,54,양현종,KIA,투수,1988-03-01,183,91,학강초-광주동성중-광주동성고-KIA-텍사스
55631,031,엄준현,KIA,내야수,2006-04-20,174,75,서울이수초-언북중-전주고
68330,08,예진원,KIA,외야수,1999-03-16,172,82,양정초-부산중-경남고-넥센-키움-상무-키움
50622,022,오규석,KIA,투수,2001-12-04,187,97,희망대초-휘문중-휘문고
69636,56,오선우,KIA,내야수,1996-12-13,186,95,성동초-자양중-배명고-인하대
68614,07,오정환,KIA,내야수,1999-03-27,185,85,강남초-자양중-경기고
55633,33,올러,KIA,투수,1994-10-17,193,102,미국 Northwestern State(대)
55645,45,위즈덤,KIA,내야수,1991-08-27,188,99,미국 Saint Mary's(대)
67640,50,유승철,KIA,투수,1998-03-02,184,87,순천북초-순천이수중-효천고
50604,4,유지성,KIA,투수,2000-11-15,189,94,수유초-자양중-북일고
52667,9,윤도현,KIA,내야수,2003-05-07,181,84,광주화정초-무등중-광주제일고
53613,13,윤영철,KIA,투수,2004-04-20,187,87,창서초(서대문구리틀)-충암중-충암고
68619,19,윤중현,KIA,투수,1995-04-25,180,84,광주서석초-무등중-광주제일고-성균관대
53615,66,이도현,KIA,투수,2005-01-07,188,90,가동초-휘문중-휘문고
54644,,이상준,KIA,포수,2005-12-13,182,105,서울도곡초-대치중-경기고
55632,6,이성원,KIA,투수,2006-05-18,184,90,호동초(화성B리틀)-안산중앙중-유신고
51668,014,이승재,KIA,투수,2000-10-04,182,82,잠신초(강남구리틀)-강남중-휘문고-강릉영동대
51605,09,이영재,KIA,외야수,2002-01-11,185,95,연현초-평촌중-유신고
51648,48,이의리,KIA,투수,2002-06-16,185,90,광주수창초-충장중-광주제일고
51602,011,이준범,KIA,내야수,2002-07-16,184,85,광주대성초-광주동성중-광주동성고
65665,20,이준영,KIA,투수,1992-08-10,177,85,군산남초-군산중-군산상고-중앙대-KIA-상무
64560,8,이창진,KIA,외야수,1991-03-04,173,85,신도초-동인천중-인천고-건국대-롯데-KT-상무-KT
62951,28,이형범,KIA,투수,1994-02-27,181,80,화순초-화순중-화순고-NC-경찰-NC-두산
55663,63,이호민,KIA,투수,2006-08-26,182,85,해남북일초(해남군리틀)-이평중-전주고
62754,17,임기영,KIA,투수,1993-04-16,184,86,대구수창초-경운중-경북고-한화-상무
55630,030,임다온,KIA,투수,2005-06-10,187,91,수택초(남양주리틀)-청량중-경기상고
51665,06,장민기,KIA,투수,2001-12-30,182,88,사파초-내동중-용마고-KIA-상무
51603,01,장시현,KIA,내야수,2001-12-21,178,75,서울도곡초-언북중-충암고
50641,38,장재혁,KIA,투수,2001-08-02,180,86,부산금강초-대신중-경남고
66609,51,전상현,KIA,투수,1996-04-18,182,88,남도초-경복중-대구상원고-KIA-상무
50662,62,정해영,KIA,투수,2001-08-23,189,98,광주대성초-광주동성중-광주제일고
53659,64,정해원,KIA,내야수,2004-05-21,185,87,제주신광초-덕수중-휘문고
55926,12,정현창,KIA,내야수,2006-07-14,177,70,김해부곡초-부산토현중-부산공고-NC
54667,,조대현,KIA,투수,2005-02-19,192,85,남정초-영남중-강릉고
63342,11,조상우,KIA,투수,1994-09-04,186,97,서화초-상인천중-대전고-히어로즈-키움
66354,22,주효상,KIA,포수,1997-11-11,183,95,역북초-강남중-서울고-히어로즈-키움
55628,028,최건희,KIA,투수,2002-07-09,183,70,가동초-덕수중-장충고-강릉영동대
65464,23,최정용,KIA,내야수,1996-10-24,179,84,서원초-세광중-세광고-삼성-SK-상무
52639,39,최지민,KIA,투수,2003-09-10,185,100,강릉율곡초(강릉리틀)-경포중-강릉고
72443,34,최형우,KIA,외야수,1983-12-16,180,106,진북초-전주동중-전주고-삼성-경찰-삼성
52628,037,한승연,KIA,외야수,2003-06-09,183,92,군산신풍초-군산중-전주고-상무
63722,26,한승택,KIA,포수,1994-06-21,174,83,잠전초(남양주리틀)-잠신중-덕수고-한화-경찰
51994,25,한재승,KIA,투수,2001-11-21,180,90,동막초-상인천중-인천고-NC
68646,55,한준수,KIA,포수,1999-02-13,184,95,광주서석초-광주동성중-광주동성고
69643,,홍원빈,KIA,투수,2000-10-16,195,101,안말초-강남중-덕수고-KIA
65610,52,황대인,KIA,내야수,1996-02-10,178,100,군산신풍초-자양중-경기고-KIA-상무
52641,41,황동하,KIA,투수,2002-07-30,183,96,진북초-전라중-인상고
59375,,황석민,KIA,내야수,,,,
52210,104,강동형,두산,외야수,1999-12-07,186,86,용인초(구리리틀)-마산중-배명고-경성대
63123,23,강승호,두산,내야수,1994-02-09,178,88,순천북초-천안북중-북일고-LG-경찰-LG-SK
51269,60,강현구,두산,외야수,2002-06-16,186,98,서울도림초(인천남동구리틀)-동산중-인천고
72523,35,고효준,두산,투수,1983-02-08,179,81,서원초-세광중-세광고-롯데-SK-KIA-롯데-LG-SSG
68220,47,곽빈,두산,투수,1999-05-28,187,95,서울학동초-자양중-배명고
50203,,권휘,두산,투수,2000-12-07,181,87,대림초-강남중-덕수고-두산
66112,45,김기연,두산,포수,1997-09-07,178,106,광주수창초-진흥중-진흥고-LG
69238,27,김대한,두산,외야수,2000-12-06,185,83,숭인초(강북구리틀)-덕수중-휘문고
51294,66,김도윤,두산,투수,2002-06-28,181,83,신도초(계룡시리틀)-현도중-청주고
52267,48,김동준,두산,내야수,2002-09-04,193,100,군산신풍초-군산중-군산상고
67246,46,김명신,두산,투수,1993-11-29,178,90,남도초-대구중-경북고-경성대
54215,,김무빈,두산,투수,2005-04-11,181,85,역삼초-대치중-신일고
68200,19,김민규,두산,투수,1999-05-07,183,90,장평초(광진구리틀)-잠신중-휘문고-두산-상무
53554,2,김민석,두산,외야수,2004-05-09,185,83,신도초-휘문중-휘문고-롯데
65269,10,김민혁,두산,내야수,1996-05-03,188,100,광주대성초-광주동성중-광주동성고
55225,124,김민호,두산,내야수,2002-02-08,180,76,화곡초-선린중-성남고-한양대
55216,97,김성재,두산,포수,2006-05-16,182,98,온곡초(남양주야놀유소년)-청원중-선린인터넷고
53262,20,김유성,두산,투수,2002-01-01,190,98,김해삼성초-내동중-김해고-고려대(얼리 드래프트)
63257,33,김인태,두산,외야수,1994-07-03,178,78,포항제철서초-천안북중-북일고-두산-경찰
74206,,김재호,두산,내야수,1985-03-21,181,75,남정초-중앙중-중앙고-두산-상무-두산
78224,32,김재환,두산,외야수,1988-09-22,183,90,영랑초-상인천중-인천고-두산-상무
68830,30,김정우,두산,투수,1999-05-15,183,87,소래초-동산중-동산고-SK-상무-SSG
55226,94,김준상,두산,내야수,2004-08-02,184,75,부천상일초(부천원미리틀)-모가중-유신고-동의과학대
55222,122,김지윤,두산,투수,2004-01-13,183,84,서흥초-인천신흥중-인천고-여주대
54217,,김태완,두산,투수,2005-03-29,184,87,문창초(금천구리틀)-강남중-선린인터넷고
54263,63,김택연,두산,투수,2005-06-03,181,88,동막초-상인천중-인천고
55221,95,김한중,두산,투수,2004-11-03,183,89,고명초-덕수중-경기상고-여주대
68269,56,김호준,두산,투수,1998-05-17,180,82,원주일산초-성남성일중-안산공고
69104,102,남호,두산,투수,2000-07-20,185,86,연천초-수원북중-유신고-LG
54219,11,류현준,두산,포수,2005-03-25,182,92,문정초(송파구리틀)-배재중-장충고
64468,14,박계범,두산,내야수,1996-01-11,177,84,순천북초-순천이수중-효천고-삼성-상무-삼성
55223,123,박민제,두산,투수,2003-10-20,190,98,무거초-원동중-대구상원고-동원과학기술대
53204,26,박민준,두산,포수,2002-10-21,183,95,아라초-마산동중-용마고-동강대
51298,15,박성재,두산,포수,2002-11-18,186,98,가산초-개성중-부산고-두산-상무
68249,49,박신지,두산,투수,1999-07-16,185,75,목암초(의정부리틀)-영동중-경기고-두산-상무
55220,120,박연준,두산,투수,2000-07-05,184,94,석교초-세광중-세광고-강릉영동대
50205,106,박웅,두산,투수,1997-11-12,192,103,북정초-원동중-경남고-강릉영동대
65639,12,박정수,두산,투수,1996-01-29,178,74,서울청구초-서울이수중-야탑고-KIA-경찰-KIA-NC
55252,52,박준순,두산,내야수,2006-07-13,180,80,배봉초(동대문구리틀)-청량중-덕수고
66928,16,박준영,두산,내야수,1997-08-05,180,90,서울도곡초(남양주리틀)-잠신중-경기고-NC
54213,4,박지호,두산,투수,2003-07-02,181,99,부성초(천안유소년리틀)-모가중-장안고-동강대
50204,37,박지훈,두산,내야수,2000-09-07,183,80,김해삼성초-경남중-마산고
67266,1,박치국,두산,투수,1998-03-10,177,78,인천숭의초-인천신흥중-제물포고
54216,,손율기,두산,외야수,2005-06-11,180,100,양덕초-마산동중-용마고
52294,127,신민철,두산,내야수,2003-01-13,185,90,가동초-휘문중-휘문고
51203,62,안재석,두산,내야수,2002-02-15,185,75,성내초(강동구리틀)-배재중-서울고
64153,53,양석환,두산,내야수,1991-07-15,185,90,백운초-신일중-신일고-동국대-LG-상무-LG
76232,25,양의지,두산,포수,1987-06-05,180,95,송정동초-무등중-진흥고-두산-경찰-두산-NC
55215,92,양재훈,두산,투수,2003-05-01,186,89,부산수영초-사직중-개성고-동의과학대
51200,100,양현진,두산,외야수,2002-01-03,191,86,길주초(안동시리틀)-포항중-영문고
54205,5,여동건,두산,내야수,2005-08-04,175,75,가동초-자양중-서울고
55218,118,연서준,두산,투수,2006-04-13,185,88,구리초-구리인창중-비봉고
50208,6,오명진,두산,내야수,2001-09-04,179,79,대전신흥초-한밭중-세광고
52202,65,윤태호,두산,투수,2003-10-10,190,88,상인천초-동인천중-인천고
69205,7,이교훈,두산,투수,2000-05-29,181,83,구리초(남양주리틀)-청원중-서울고
52209,107,이민석,두산,내야수,2001-11-01,182,88,강동초(해운대리틀)-센텀중-부산공고
52204,29,이병헌,두산,투수,2003-06-04,183,95,역삼초-영동중-서울고
55224,24,이선우,두산,내야수,2006-04-04,182,80,일산신일초(일산서구리틀)-충암중-충암고
64805,55,이승진,두산,투수,1995-01-07,186,86,수원신곡초-매송중-야탑고-상무-SK
66291,50,이영하,두산,투수,1997-11-01,192,91,영일초-강남중-선린인터넷고
67207,13,이유찬,두산,내야수,1998-08-05,175,68,동막초-천안북중-북일고-두산-상무
50262,43,이주엽,두산,투수,2001-03-26,188,90,서울이수초-성남중-성남고
55991,115,이한별,두산,내야수,2000-07-02,181,83,성동초-휘문중-휘문고-성균관대
54236,3,임종성,두산,내야수,2005-03-03,183,90,본리초-대구중-경북고
50244,44,장규빈,두산,포수,2001-04-21,186,98,갈산초-서울신월중-경기고
63202,22,장승현,두산,포수,1994-03-07,184,86,인천서림초-동산중-제물포고-두산-경찰
53267,126,장우진,두산,투수,2004-03-20,188,84,제주중앙초-천안북중-북일고
55239,39,잭로그,두산,투수,1996-04-23,183,84,미국 Archbishop Moeller(고)-미국 Kentucky(대)
54214,9,전다민,두산,외야수,2001-08-21,177,75,길동초-청원중-설악고-강릉영동대
79231,31,정수빈,두산,외야수,1990-10-07,175,70,수원신곡초-수원북중-유신고-두산-경찰
64202,102,정은재,두산,투수,1991-12-31,192,92,화곡초-덕수중-선린인터넷고
50211,93,제환유,두산,투수,2000-09-30,183,76,둔산초-공주중-공주고
66209,51,조수행,두산,외야수,1993-08-30,178,73,노암초-경포중-강릉고-건국대-두산-상무
50296,38,조제영,두산,투수,2001-02-12,182,89,양덕초-마산중-용마고
55217,117,주양준,두산,외야수,2006-04-09,188,85,부산화정초(부산북구리틀)-개성중-경남고
69093,125,지강혁,두산,내야수,2000-08-14,181,83,광주서석초-광주동성중-광주동성고-KT
52208,96,천현재,두산,외야수,1999-07-05,183,90,연제초(부산남구리틀)-신정중-부경고-성균관대
55268,68,최민석,두산,투수,2006-07-02,188,84,중대초-양천중-서울고
50298,109,최세창,두산,투수,2001-06-01,187,95,예원초-사직중-개성고
51264,28,최승용,두산,투수,2001-05-11,190,87,양오초-모가중-소래고
51564,108,최우인,두산,투수,2002-08-09,191,91,가동초-대치중-서울고
55219,119,최우혁,두산,외야수,2005-12-02,190,90,신곡초-매향중-라온고
67263,61,최원준,두산,투수,1994-12-21,182,91,수유초-신일중-신일고-동국대
50206,40,최종인,두산,투수,2001-05-01,185,84,해강초-센텀중-부산고
53259,41,최준호,두산,투수,2004-06-03,188,90,온양온천초-온양중-북일고
52206,42,최지강,두산,투수,2001-07-23,180,88,광주서석초-광주동성중-광주동성고-강릉영동대
68362,36,추재현,두산,외야수,1999-02-22,178,85,경수초(성동구리틀)-건대부중-신일고-히어로즈-키움-롯데-상무-롯데
55208,8,케이브,두산,외야수,1992-12-04,183,90,미국 Kecoughtan(고)
55257,57,콜어빈,두산,투수,1994-01-31,193,102,미국 Servite(고)-미국 Oregon(대)
55214,114,한다현,두산,내야수,2006-08-25,181,85,백문초-구리인창중-라온고
61643,17,홍건희,두산,투수,1992-09-29,187,97,화순초-화순중-화순고-KIA-상무-KIA
55267,67,홍민규,두산,투수,2006-09-11,183,87,서울논현초(용산구리틀)-대원중-야탑고
66233,34,홍성호,두산,외야수,1997-07-15,187,98,인헌초-선린중-선린인터넷고
55258,58,황희천,두산,투수,2006-11-06,190,93,부산수영초-개성중-충암고
62925,,강진성,키움,내야수,1993-10-19,176,89,가동초-잠신중-경기고-NC-경찰-NC-두산-SSG-키움
54344,44,고영우,키움,내야수,2001-06-21,173,80,부산대연초(사상구리틀)-대동중-경남고-성균관대
55371,71,권혁빈,키움,내야수,2005-11-04,185,75,칠성초-경상중-대구고
53312,12,김건희,키움,포수,2004-11-07,186,96,대전신흥초-온양중-원주고
53164,99,김동규,키움,투수,2004-07-09,194,100,서울청구초-영남중-성남고-LG
66838,38,김동엽,키움,외야수,1990-07-24,186,101,천안남산초-천안북중-북일고-SK-삼성
53344,47,김동헌,키움,포수,2004-07-15,182,91,영문초(영등포구리틀)-충암중-충암고
52398,103,김리안,고양,포수,2003-11-25,183,87,가동초-휘문중-휘문고
50304,23,김병휘,키움,내야수,2001-02-16,177,79,효제초-홍은중-장충고
55359,59,김서준,키움,투수,2006-12-22,187,83,고양화정초(일산서구리틀)-원당중-충훈고
66018,49,김선기,키움,투수,1991-09-01,187,98,석교초-세광중-세광고-상무-히어로즈
67828,8,김성민,키움,투수,1994-04-26,181,90,대구옥산초-경복중-대구상원고-일본경제대-SK-히어로즈
51301,100,김성진,고양,투수,1997-11-14,183,77,율하초-포항제철중-부산정보고-계명대
54368,68,김연주,키움,투수,2004-02-27,175,75,대전신흥초-충남중-세광고
65898,10,김웅빈,키움,내야수,1996-02-09,182,97,서라벌초-울산제일중-울산공고-히어로즈-상무
54319,19,김윤하,키움,투수,2005-03-07,185,90,와부초(남양주리틀)-덕수중-장충고
69367,67,김인범,키움,투수,2000-01-12,187,91,하남동부초(하남시리틀)-전라중-전주고-키움-상무
62332,32,김재현,키움,포수,1993-03-18,178,90,진북초-전라중-대전고-히어로즈-상무
54302,69,김주훈,고양,투수,2003-06-25,180,80,울산대현초-부산신정중-용마고-동원과학기술대
54397,65,김지성,고양,포수,2004-05-27,174,91,창영초-재능중-율곡고
64984,1,김태진,키움,내야수,1995-10-07,169,73,수유초-신일중-신일고-NC-경찰-NC-KIA
55322,,로젠버그,키움,투수,1995-07-09,186,90,미국 California State(대)-키움
55342,42,메르세데스,키움,투수,1994-03-08,188,82,도미니카 Colegio Nueva Esperanza(고)
54304,,박범준,키움,투수,2004-05-28,183,75,대전신흥초-한밭중-대전고
53305,56,박성빈,키움,포수,2004-04-21,177,94,한밭초(계룡시리틀)-충남중-대전고
52305,14,박수종,키움,외야수,1999-02-25,178,82,도신초-강남중-충암고-경성대
54350,80,박승호,고양,투수,2005-03-24,185,92,영등초(익산시리틀)-전라중-군산상일고
53301,35,박윤성,키움,투수,2004-02-08,183,96,부산수영초-개성중-경남고
55394,94,박정훈,키움,투수,2006-03-23,192,103,삼일초-매향중-비봉고
69328,0,박주성,키움,투수,2000-11-09,180,90,경동초(성동구리틀)-건대부중-경기고-키움-상무
50357,57,박주홍,키움,외야수,2001-04-16,187,87,자양초(하남시리틀)-건대부중-장충고
69363,75,박준형,고양,포수,1999-03-07,177,89,화순초-무등중-광주제일고
54303,79,박채울,고양,외야수,2004-11-20,185,86,부평초(인천서구리틀)-재능중-충암고
52392,84,백진수,고양,투수,2003-02-15,191,97,광주대성초-무등중-광주제일고
68305,9,변상권,키움,외야수,1997-04-04,180,80,인천서림초-상인천중-제물포고-인천재능대-히어로즈-키움-상무
53309,98,서유신,키움,내야수,2000-08-17,176,76,광주수창초-충장중-화순고-원광대
54363,63,손현기,키움,투수,2005-10-22,188,88,순천북초-순천이수중-전주고
55300,37,손힘찬,키움,투수,2002-07-17,191,88,화산초(수원영통구리틀)-현도중-세광고-동아대
65357,24,송성문,키움,내야수,1996-08-29,183,88,봉천초(용산구리틀)-홍은중-장충고-히어로즈-키움-상무
52391,,송정인,키움,투수,2003-05-05,187,84,화곡초-선린중-야탑고-키움
54394,86,송지후,키움,내야수,2005-01-08,175,74,광주수창초-진흥중-광주제일고
55326,,스톤,키움,외야수,1995-11-22,185,103,미국 George Ranch(고)-키움
54306,91,심휘윤,고양,내야수,2005-05-28,183,84,사당초-언북중-배재고
68341,41,안우진,키움,투수,1999-08-30,192,90,강남초-서울이수중-휘문고-히어로즈
69045,54,알칸타라,키움,투수,1992-12-04,193,100,도미니카 Liceo secundario Emma Balaguer(고)-KT-두산
51305,64,양경식,고양,내야수,2001-02-03,171,66,은봉초(인천남동구리틀)-동산중-제물포고
67365,55,양지율,키움,투수,1998-12-16,185,103,서울청구초-홍은중-장충고
55370,70,양현종,키움,내야수,2006-08-15,177,84,대구옥산초-협성경복중-대구고
55392,92,어준서,키움,내야수,2006-11-27,183,87,수유초-자양중-경기고
55393,93,여동욱,키움,내야수,2005-11-10,180,90,남도초-협성경복중-대구상원고
55339,39,염승원,키움,내야수,2006-03-20,180,78,고명초-휘문중-휘문고
53300,00,오상원,고양,투수,2004-07-21,184,82,서울온곡초(광진구리틀)-청원중-선린인터넷고
67116,31,오석주,키움,투수,1998-04-14,180,74,양정초-대천중-제주고-LG
78756,60,오선진,키움,내야수,1989-07-07,178,80,화곡초-성남중-성남고-한화-상무-한화-삼성-한화-롯데
55383,83,오혜성,고양,투수,2006-02-27,181,85,서래초(인천남동구리틀)-신흥중-제물포고
54307,33,원성준,키움,외야수,2000-03-31,181,80,고명초-서울이수중-경기고-성균관대
76118,46,원종현,키움,투수,1987-07-31,182,88,군산중앙초-군산중-군산상고-LG-경찰-NC
55348,,웰스,키움,투수,1997-02-27,185,84,호주 Hunter Sports(고)
52395,95,윤석원,키움,투수,2003-07-04,185,81,부산대연초-개성중-부산고
55396,96,윤현,키움,투수,2006-10-20,187,90,가동초-자양중-경기고
50036,11,이강준,키움,투수,2001-12-14,180,80,서당초-설악중-설악고-KT-롯데-키움-상무
69366,,이명기,고양,내야수,2000-01-03,186,105,광주대성초-충장중-광주동성고
53302,,이승원,키움,내야수,2004-07-02,185,75,도봉초(노원구리틀)-상명중-덕수고-키움-상무
67603,66,이승호,고양,투수,1999-02-08,187,95,김해삼성초-개성중-경남고-KIA-넥센
65964,102,이우석,고양,투수,1996-04-16,185,80,군산남초-군산남중-군산상고-NC-상무-NC
75566,17,이원석,키움,내야수,1986-10-21,181,82,학강초-광주동성중-광주동성고-(세민디지털대)-롯데-두산-상무-두산-삼성
54305,5,이재상,키움,내야수,2005-04-17,183,85,갈산초-성남중-성남고
50354,,이종민,키움,투수,2001-06-04,185,96,성동초-덕수중-성남고-키움-상무
50167,2,이주형,키움,외야수,2001-04-02,181,80,송수초(해운대리틀)-센텀중-경남고-LG
51302,58,이주형,키움,내야수,2002-07-05,183,105,이매초-매송중-야탑고-키움-상무
55301,21,이준우,키움,투수,2001-03-02,183,93,문현초(해운대리틀)-센텀중-경남고
54301,40,이태준,고양,투수,2005-11-27,183,80,배양초(화성동탄리틀)-안산중앙중-비봉고
78135,36,이형종,키움,외야수,1989-06-07,183,87,화곡초-양천중-서울고-LG
64346,6,임병욱,키움,외야수,1995-09-30,187,94,수원신곡초-배명중-덕수고-히어로즈-키움-상무
64340,29,임지열,키움,외야수,1995-08-22,180,94,대전신흥초-건대부중-덕수고-히어로즈-경찰
55382,82,임진묵,키움,투수,2006-04-23,181,85,천안청룡초-상명중-경기상고
51359,,장재영,키움,외야수,2002-05-10,187,83,갈산초-서울신월중-덕수고-키움-상무
77927,,장필준,키움,투수,1988-04-08,190,90,온양온천초-온양중-북일고-상무-삼성-키움
54362,62,전준표,키움,투수,2005-05-07,186,90,잠일초(강동구리틀)-잠신중-서울고
55397,97,전태현,키움,내야수,2006-03-02,180,82,양덕초-마산동중-용마고
55385,85,정동준,고양,투수,2002-01-14,183,90,동주초(부산서구리틀)-외포중-용마고-경남대
55377,77,정세영,키움,투수,2006-09-23,177,82,서울학동초-언북중-경기상고
55313,13,정현우,키움,투수,2006-04-13,181,91,홍제초(서대문구리틀)-충암중-덕수고
68848,43,조성훈,고양,투수,1999-03-22,188,85,응봉초(성동구리틀)-건대부중-청원고-SK-상무-SK-SSG
69360,20,조영건,키움,투수,1999-02-04,180,85,대전신흥초-충남중-백송고
69332,25,주성원,키움,외야수,2000-08-30,182,95,부산대연초(남구리틀)-부산신정중-개성고
52330,,주승우,키움,투수,2000-01-30,180,82,송추초(의정부리틀)-영동중-서울고-성균관대
76267,53,최주환,키움,내야수,1988-02-28,177,73,학강초-광주동성중-광주동성고-두산-상무-두산-SK-SSG
54444,4,카디네스,키움,외야수,1997-10-10,185,93,미국 California State(대)-삼성
52366,,푸이그,키움,외야수,1990-12-07,188,108,쿠바 EIEFD(대)-키움
64350,50,하영민,키움,투수,1995-05-07,183,74,광주수창초-진흥중-진흥고-히어로즈
53096,104,한민우,고양,투수,1999-04-27,177,82,동일중앙초-경남중-경남고
